2019-05-13T22:36:34.000Z,-2291770975,-4324577276,7.21384E+15,536,,0.0,0,gps,,,,,,,,100,
2019-05-13T22:44:39.000Z,-2291112629,-4322415031,5.17477E+15,536,64.8,1164,12,gps,0.7,0.8,1.0,-4.0,,,,98,
2019-05-13T22:44:42.000Z,-229110151,-4322382015,63043212890625,536,74.4,1186,15,gps,0.7,0.8,1.0,-4.0,,,,98,
2019-05-13T22:44:45.000Z,-2291087149,-4322353138,560321044921875,4288,51.4,1069,14,gps,0.7,0.8,1.0,-4.0,,,,98,
2019-05-13T22:44:48.000Z,-2291071552,-4322326024,7.89047E+15,3216,73.2,11.5,15,gps,0.6,0.7,1.0,-4.0,,,,98,
2019-05-13T22:44:51.000Z,-2291067526,-4322292078,858319091796875,3216,82.1,10.9,16,gps,0.6,0.7,1.0,-4.0,,,,98,
2019-05-13T22:44:54.000Z,-2291064007,-4322262137,92705078125,3216,84.0,989,17,gps,0.6,0.7,0.9,-4.0,,,,98,
2019-05-13T22:44:57.000Z,-2291066198,-4322236885,8.19333E+15,4288,98.6,745,16,gps,0.6,0.7,1.0,-4.0,,,,98,
2019-05-13T22:45:00.000Z,-2291060784,-4322216821,811480712890625,3216,82.7,673,17,gps,0.6,0.7,0.9,-4.0,,,,98,
2019-05-13T22:45:03.000Z,-2291060629,-432219769,718182373046875,4288,95.6,594,15,gps,0.6,,,-4.0,,,,98,
2019-05-13T22:45:06.000Z,-2291061717,-4322182988,821588134765625,3216,81.4,3.3,17,gps,0.6,0.7,0.9,-4.0,,,,98,
2019-05-13T22:45:09.000Z,-229106171,-4322179737,8.23062E+15,3216,,0.0,15,gps,0.6,0.7,0.9,-4.0,,,,98,
2019-05-13T22:45:12.000Z,-2291061605,-4322179887,9.18777E+15,3216,,0.0,16,gps,0.6,0.7,0.9,-4.0,,,,98,
2019-05-13T22:45:14.000Z,-2291061853,-4322180802,938623046875,3216,,0.0,16,gps,0.6,0.7,1.0,-4.0,,,,98,
2019-05-13T22:45:17.000Z,-2291061808,-4322181128,9.36655E+15,3216,,0.0,14,gps,0.7,0.8,1.1,-4.0,,,,98,
2019-05-13T22:45:19.000Z,-2291061945,-4322179824,905291748046875,3216,68.8,85,14,gps,0.7,0.7,1.0,-4.0,,,,98,
2019-05-13T22:45:22.000Z,-2291059519,-4322174367,606103515625,3216,66.3,223,17,gps,0.6,0.7,0.9,-4.0,,,,98,
2019-05-13T22:45:25.000Z,-2291056398,-4322164867,56591796875,3216,68.2,391,16,gps,0.6,0.7,1.0,-4.0,,,,98,
2019-05-13T22:45:28.000Z,-2291050937,-4322151845,58868408203125,3216,62.9,525,16,gps,0.6,0.7,0.9,-4.0,,,,98,
2019-05-13T22:45:31.000Z,-2291044748,-4322137668,544482421875,3216,69.3,566,15,gps,0.6,0.7,1.0,-4.0,,,,98,
2019-05-13T22:45:34.000Z,-2291037962,-4322120548,6.92899E+15,3216,71.3,659,14,gps,0.6,0.7,1.0,-4.0,,,,98,
2019-05-13T22:45:37.000Z,-2291034007,-4322100551,5.94101E+15,3216,82.2,736,13,gps,0.6,0.7,1.0,-4.0,,,,98,
2019-05-13T22:45:40.000Z,-2291032746,-4322077358,487298583984375,3216,88.5,841,16,gps,0.6,0.7,1.0,-4.0,,,,98,
2019-05-13T22:45:43.000Z,-2291032393,-4322051406,5.31747E+15,3216,90.7,916,17,gps,0.6,0.7,0.9,-4.0,,,,98,
2019-05-13T22:45:45.000Z,-2291031959,-4322036105,6.4017E+15,4288,92.9,889,18,gps,0.6,0.7,0.9,-4.0,,,,98,
2019-05-13T22:45:48.000Z,-2291032083,-4322009879,7.4017E+15,4288,93.2,911,15,gps,0.6,0.7,0.9,-4.0,,,,98,
2019-05-13T22:45:51.000Z,-2291034195,-4321983261,7695068359375,4288,98.6,993,15,gps,0.6,0.7,0.9,-4.0,,,,98,
2019-05-13T22:45:54.000Z,-2291041487,-4321955109,5.75253E+15,536,102.6,974,17,gps,0.6,0.7,0.9,-4.0,,,,98,
2019-05-13T22:45:57.000Z,-2291048403,-4321926402,6.74173E+15,4288,107.8,1074,16,gps,0.7,0.7,1.0,-4.0,,,,98,
2019-05-13T22:46:00.000Z,-2291057985,-4321894426,507666015625,4288,109.7,1193,16,gps,0.6,0.7,1.0,-4.0,,,,98,
2019-05-13T22:46:01.866Z,-229107887,-432186401,7.4E+15,21038,,,0,network,,,,,,,,98,
2019-05-13T22:46:05.000Z,-2291075115,-4321842318,4.44644E+15,4288,107.9,1093,16,gps,0.6,0.7,1.0,-4.0,,,,98,
2019-05-13T22:46:08.000Z,-2291083885,-432181282,675543212890625,6432,110.2,1108,13,gps,0.7,0.8,1.0,-4.0,,,,97,
2019-05-13T22:46:11.000Z,-2291093454,-4321781139,7.64737E+15,7504,110.6,11.1,14,gps,0.7,0.8,1.1,-4.0,,,,97,
2019-05-13T22:46:14.000Z,-2291103318,-4321748722,5.76987E+15,6432,109.5,1121,9,gps,0.8,0.8,1.2,-4.0,,,,97,
2019-05-13T22:46:17.000Z,-2291112262,-4321717195,951092529296875,536,110.9,1103,14,gps,0.7,0.8,1.0,-4.0,,,,97,
2019-05-13T22:46:19.000Z,-2291118936,-4321698462,1.02275E+16,536,109.9,1157,13,gps,0.7,0.7,1.0,-4.0,,,,97,
2019-05-13T22:46:22.000Z,-2291129717,-4321663818,8.52585E+15,6432,109.7,1228,16,gps,0.6,0.7,1.0,-4.0,,,,97,
2019-05-13T22:46:23.834Z,-229114432,-432161425,,2444,,,0,network,,,,,,,,97,
2019-05-13T22:46:27.000Z,-2291149395,-4321608866,7.46829E+15,536,110.7,1222,16,gps,0.6,0.7,1.0,-4.0,,,,97,
2019-05-13T22:46:30.000Z,-2291160833,-4321572925,8.07468E+15,536,111.0,1183,13,gps,,,,-4.0,,,,97,
2019-05-13T22:46:33.000Z,-2291170026,-4321542388,9.77432E+15,6432,108.2,1084,15,gps,0.6,0.8,1.0,-4.0,,,,97,
2019-05-13T22:46:36.000Z,-2291176842,-4321514205,3623779296875,536,93.5,10.0,16,gps,0.7,0.8,1.0,-4.0,,,,97,
2019-05-13T22:46:39.000Z,-2291171186,-4321485757,4100830078125,4288,68.6,1001,13,gps,0.7,0.8,1.0,-4.0,,,,97,
2019-05-13T22:46:42.000Z,-2291156599,-4321458585,2.22897E+15,3216,59.1,1061,14,gps,0.6,0.7,0.9,-4.0,,,,97,
2019-05-13T22:46:45.000Z,-2291140352,-4321432365,1.50406E+15,3216,59.9,1097,16,gps,0.6,0.7,0.9,-4.0,,,,97,
2019-05-13T22:46:48.000Z,-2291124159,-4321406122,2.36856E+15,536,58.3,1014,13,gps,0.7,0.7,1.0,-4.0,,,,97,
2019-05-13T22:46:51.000Z,-2291111756,-4321375144,2.21805E+15,4288,66.9,1156,14,gps,0.7,0.8,1.0,-4.0,,,,97,
2019-05-13T22:46:54.000Z,-2291102598,-4321343485,5.267E+15,3216,80.8,1135,15,gps,0.7,0.8,1.0,-4.0,,,,97,
2019-05-13T22:46:57.000Z,-2291097273,-4321309926,59022216796875,3216,83.3,1156,17,gps,0.6,0.7,1.0,-4.0,,,,97,
2019-05-13T22:47:00.000Z,-2291096518,-4321275671,41429443359375,3216,83.2,1171,16,gps,0.6,0.7,0.9,-4.0,,,,97,
2019-05-13T22:47:03.000Z,-2291092137,-43212415,674798583984375,3216,82.1,1193,17,gps,0.6,0.7,0.9,-4.0,,,,97,
2019-05-13T22:47:06.000Z,-229109008,-432120638,591693115234375,3216,87.4,1193,17,gps,0.6,0.7,0.9,-4.0,,,,97,
2019-05-13T22:47:09.000Z,-2291092758,-4321169524,148035888671875,3216,95.9,1232,16,gps,0.6,0.7,0.9,-4.0,,,,97,
2019-05-13T22:47:12.000Z,-2291097442,-4321135381,9.70206E+15,3216,100.1,1263,15,gps,0.6,0.7,1.0,-4.0,,,,97,
2019-05-13T22:47:15.000Z,-2291103615,-4321100015,853509521484375,3216,101.2,1211,16,gps,0.6,0.7,0.9,-4.0,,,,97,
2019-05-13T22:47:17.000Z,-2291107665,-432107803,7.06894E+15,3216,101.1,1186,17,gps,0.6,0.7,0.9,-4.0,,,,97,
2019-05-13T22:47:20.000Z,-2291116176,-4321044791,63922119140625,4288,101.1,1171,13,gps,0.6,0.7,1.0,-4.0,,,,97,
2019-05-13T22:47:23.000Z,-2291122756,-4321012261,7.50906E+15,536,100.2,1221,17,gps,0.6,0.7,0.9,-4.0,,,,97,
2019-05-13T22:47:26.000Z,-229112631,-4320972947,5.957E+15,536,95.3,1247,16,gps,0.6,0.7,0.9,-4.0,,,,97,
2019-05-13T22:47:29.000Z,-2291127428,-4320936239,186959228515625,4288,86.9,1282,16,gps,0.6,0.7,0.9,-4.0,,,,97,
2019-05-13T22:47:32.000Z,-2291122572,-4320898315,1.33365E+15,3216,79.1,1305,19,gps,0.6,0.7,0.9,-4.0,,,,97,
2019-05-13T22:47:35.000Z,-2291112653,-4320859951,11035400390625,4288,72.7,1325,18,gps,0.7,0.7,1.0,-4.0,,,,97,
2019-05-13T22:47:38.000Z,-2291101169,-4320823477,8.04294E+15,3216,71.8,1318,15,gps,0.7,0.7,1.0,-4.0,,,,97,
2019-05-13T22:47:41.000Z,-2291088599,-4320786995,889306640625,3216,71.6,1366,13,gps,0.8,0.8,1.1,-4.0,,,,97,
2019-05-13T22:47:44.000Z,-2291076823,-4320747881,6.28799E+15,3216,69.9,1366,13,gps,0.7,0.8,1.0,-4.0,,,,97,
2019-05-13T22:47:47.000Z,-2291064642,-432071146,7.18558E+15,3216,70.7,1293,17,gps,0.6,0.7,0.9,-4.0,,,,97,
2019-05-13T22:47:50.000Z,-2291055065,-4320677428,6.74216E+15,3216,71.9,1213,15,gps,0.6,0.7,0.9,-4.0,,,,97,
2019-05-13T22:47:53.000Z,-2291045949,-4320645877,682330322265625,3216,75.5,1024,17,gps,0.6,0.7,0.9,-4.0,,,,97,
2019-05-13T22:47:56.000Z,-2291043695,-4320620481,6240478515625,3216,80.8,9.0,15,gps,0.6,0.7,1.0,-4.0,,,,97,
2019-05-13T22:47:59.000Z,-2291040479,-432059554,693182373046875,3216,79.1,8.1,17,gps,0.6,0.7,0.9,-4.0,,,,97,
2019-05-13T22:48:02.000Z,-2291035953,-4320582627,5.13571E+15,4288,73.6,244,14,gps,0.6,0.7,0.9,-4.0,,,,97,
2019-05-13T22:48:05.000Z,-2291033847,-4320581113,61724853515625,4288,,0.0,15,gps,0.6,0.7,1.0,-4.0,,,,97,
2019-05-13T22:48:08.000Z,-229103133,-4320580044,4.88004E+15,4288,,0.0,15,gps,0.7,0.7,1.0,-4.0,,,,97,
2019-05-13T22:48:11.000Z,-229103074,-4320578946,480865478515625,536,,0.0,13,gps,0.7,0.7,1.0,-4.0,,,,97,
2019-05-13T22:48:14.000Z,-2291030033,-4320577132,4.31906E+15,4288,70.2,1.2,13,gps,0.7,0.7,1.0,-4.0,,,,97,
2019-05-13T22:48:17.000Z,-2291029241,-4320571907,4.70645E+15,4288,76.7,264,13,gps,0.8,0.8,1.1,-4.0,,,,97,
2019-05-13T22:48:20.000Z,-2291026786,-4320563207,4.35916E+15,536,64.7,375,11,gps,0.8,0.8,1.1,-4.0,,,,97,
2019-05-13T22:48:23.000Z,-2291020999,-4320548877,527154541015625,536,69.9,645,13,gps,0.7,0.7,1.0,-4.0,,,,97,
2019-05-13T22:48:26.000Z,-2291016265,-4320531647,9.28391E+15,4288,69.6,7.1,17,gps,0.6,0.7,0.9,-4.0,,,,97,
2019-05-13T22:48:29.000Z,-2291008387,-4320509749,5.87863E+15,3216,68.5,842,13,gps,0.6,0.8,1.0,-4.0,,,,97,
2019-05-13T22:48:30.775Z,-229103061,-432050827,,29848,,,0,network,,,,,,,,97,
2019-05-13T22:48:34.000Z,-229099297,-4320469925,2.62759E+15,3216,71.5,902,14,gps,0.7,0.7,1.0,-4.0,,,,97,
2019-05-13T22:48:37.000Z,-2290985209,-4320444221,265069580078125,536,74.7,911,13,gps,0.7,0.7,1.0,-4.0,,,,97,
2019-05-13T22:48:39.000Z,-2290976876,-4320431142,375946044921875,7504,61.9,824,13,gps,0.7,0.8,1.1,-4.0,,,,97,
2019-05-13T22:48:42.000Z,-229096591,-4320406766,4.87527E+15,6432,54.7,872,11,gps,0.7,0.8,1.0,-4.0,,,,97,
2019-05-13T22:48:45.000Z,-2290954961,-432037542,6.11368E+15,7504,69.9,1062,13,gps,0.7,0.8,1.0,-4.0,,,,97,
2019-05-13T22:48:48.000Z,-2290945689,-4320345621,37655029296875,7504,71.7,1132,12,gps,0.7,0.8,1.0,-4.0,,,,97,
2019-05-13T22:48:51.000Z,-2290934013,-4320314078,406689453125,7504,69.2,1139,10,gps,1.2,0.8,1.5,-4.0,,,,97,
2019-05-13T22:48:54.000Z,-2290926067,-4320281886,5.21542E+15,9648001,75.0,1128,9,gps,1.4,0.8,1.6,-4.0,,,,97,
2019-05-13T22:48:57.000Z,-229091927,-4320248928,2.04288E+15,4288,72.0,1088,9,gps,0.9,0.8,1.1,-4.0,,,,97,
2019-05-13T22:49:00.000Z,-2290908731,-4320218616,3251953125,4288,70.3,1078,13,gps,0.7,0.8,1.0,-4.0,,,,97,
2019-05-13T22:49:03.000Z,-2290898717,-4320187446,-58563232421875,4288,70.8,11.1,13,gps,0.7,0.8,1.0,-4.0,,,,97,
2019-05-13T22:49:06.000Z,-2290887523,-432015674,-1470947265625,4288,70.4,11.2,13,gps,0.7,0.8,1.0,-4.0,,,,97,
2019-05-13T22:49:08.000Z,-2290881218,-4320135893,1.34604E+15,4288,70.8,1128,11,gps,0.7,0.8,1.1,-4.0,,,,96,
2019-05-13T22:49:11.000Z,-2290871482,-4320107799,2.92203E+15,4288,69.7,1021,13,gps,0.8,0.8,1.1,-4.0,,,,96,
2019-05-13T22:49:14.000Z,-2290862929,-432008434,78408203125,3216,75.3,748,13,gps,0.6,0.7,1.0,-4.0,,,,96,
2019-05-13T22:49:17.000Z,-2290861706,-432006639,91956787109375,3216,97.6,629,16,gps,0.6,0.7,1.0,-4.0,,,,96,
2019-05-13T22:49:20.000Z,-2290871501,-4320052497,97686767578125,536,144.0,664,15,gps,0.6,0.7,1.0,-4.0,,,,96,
2019-05-13T22:49:23.000Z,-2290893231,-4320038797,685882568359375,536,169.6,751,15,gps,0.6,0.7,0.9,-4.0,,,,96,
2019-05-13T22:49:26.000Z,-2290915722,-4320033531,64451904296875,536,162.7,862,15,gps,0.6,0.7,0.9,-4.0,,,,96,
2019-05-13T22:49:29.000Z,-2290935388,-4320026213,61656494140625,4288,156.9,671,17,gps,0.6,0.7,0.9,-4.0,,,,96,
2019-05-13T22:49:32.000Z,-2290950999,-4320019994,6.39938E+15,3216,155.6,526,14,gps,0.7,0.7,1.0,-4.0,,,,96,
2019-05-13T22:49:35.000Z,-2290959783,-4320016155,7.99918E+15,536,158.7,352,16,gps,0.6,0.7,0.9,-4.0,,,,96,
2019-05-13T22:49:38.000Z,-2290962691,-4320016118,7.40787E+15,6432,,0.0,16,gps,0.6,0.7,1.0,-4.0,,,,96,
2019-05-13T22:49:41.000Z,-2290963249,-4320016514,69718017578125,7504,,0.0,13,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:49:44.000Z,-2290969741,-4320013469,5.90555E+15,4288,161.4,312,14,gps,0.7,0.7,1.0,-4.0,,,,96,
2019-05-13T22:49:46.000Z,-2290977057,-4320009391,4.91336E+15,3216,162.7,427,15,gps,0.7,0.7,1.0,-4.0,,,,96,
2019-05-13T22:49:49.000Z,-2290991355,-4320005154,3.79434E+15,3216,165.4,647,12,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:49:50.312Z,-229102102,-432002022,1.3E+16,24339,,,0,network,,,,,,,,96,
2019-05-13T22:49:54.000Z,-2291021376,-4319996901,4.40891E+15,3216,160.4,773,13,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:49:57.000Z,-2291040505,-4319988073,601824951171875,3216,156.4,776,13,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:50:00.000Z,-2291060695,-4319981035,847271728515625,3216,162.6,826,13,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:50:03.000Z,-2291083045,-4319974583,74793701171875,3216,159.5,829,12,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:50:06.000Z,-2291105475,-4319966358,5893310546875,3216,160.2,799,13,gps,0.7,0.7,1.0,-4.0,,,,96,
2019-05-13T22:50:09.000Z,-2291125779,-4319959932,3.64713E+15,3216,162.2,761,14,gps,0.7,0.7,1.0,-4.0,,,,96,
2019-05-13T22:49:50.312Z,-229102102,-432002022,1.3E+16,24339,,,0,network,,,,,,,,96,
2019-05-13T22:50:14.000Z,-2291140898,-4319953475,1.8577E+15,4288,,0.0,12,gps,0.7,0.8,1.1,-4.0,,,,96,
2019-05-13T22:50:17.000Z,-2291141326,-4319953467,99383544921875,4288,,0.0,12,gps,0.8,0.8,1.1,-4.0,,,,96,
2019-05-13T22:50:20.000Z,-2291143715,-4319952838,1.11069E+15,3216,164.7,106,11,gps,0.8,0.8,1.1,-4.0,,,,96,
2019-05-13T22:50:23.000Z,-2291146594,-4319952141,152294921875,3216,157.6,1.8,13,gps,0.8,0.8,1.1,-4.0,,,,96,
2019-05-13T22:50:26.000Z,-2291152522,-4319950455,790374755859375,3216,158.5,323,10,gps,0.8,0.8,1.1,-4.0,,,,96,
2019-05-13T22:50:29.000Z,-2291162724,-4319947106,12125244140625,3216,161.9,452,13,gps,0.6,0.7,1.0,-4.0,,,,96,
2019-05-13T22:50:31.000Z,-2291172662,-4319945464,-538604736328125,3216,173.9,593,14,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:50:34.000Z,-2291188673,-4319945361,-4.88E+03,3216,179.6,614,12,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:50:37.000Z,-229120563,-4319949225,302630615234375,3216,181.6,654,11,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:50:40.000Z,-2291222664,-4319952595,281732177734375,4288,199.4,593,10,gps,0.7,0.8,1.1,-4.0,,,,96,
2019-05-13T22:50:43.000Z,-2291240042,-4319951089,5.72147E+15,536,179.3,794,14,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:50:46.000Z,-2291264067,-4319947606,365106201171875,4288,181.5,894,13,gps,0.7,0.8,1.1,-4.0,,,,96,
2019-05-13T22:50:49.000Z,-2291289656,-431994753,2.3674E+15,3216,181.5,874,11,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:50:52.000Z,-2291315938,-4319946461,4.31705E+15,3216,178.7,924,15,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:50:55.000Z,-2291339297,-4319947907,4.83078E+15,3216,182.3,894,14,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:50:58.000Z,-2291361931,-4319948479,757025146484375,3216,181.5,775,14,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:51:01.000Z,-2291379679,-4319950743,679998779296875,4288,188.6,557,13,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:51:04.000Z,-2291384865,-431995018,968505859375,3216,182.7,81,13,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:51:07.000Z,-2291385899,-4319949434,8.41287E+15,3216,182.6,38,14,gps,0.8,0.8,1.1,-4.0,,,,96,
2019-05-13T22:51:10.000Z,-2291385767,-4319950126,895941162109375,3216,,0.0,15,gps,0.8,0.8,1.1,-4.0,,,,96,
2019-05-13T22:51:13.000Z,-2291385564,-4319950321,7.45609E+15,4288,,0.0,14,gps,0.8,0.8,1.1,-4.0,,,,96,
2019-05-13T22:51:16.000Z,-2291385368,-4319950825,625201416015625,4288,,0.0,12,gps,0.9,0.9,1.2,-4.0,,,,96,
2019-05-13T22:51:18.000Z,-2291385007,-4319950976,6.84714E+15,4288,,0.0,12,gps,0.9,0.9,1.2,-4.0,,,,96,
2019-05-13T22:51:21.000Z,-2291384873,-4319951055,77286376953125,4288,,0.0,11,gps,0.9,0.9,1.2,-4.0,,,,96,
2019-05-13T22:51:24.000Z,-2291384859,-4319951072,800482177734375,4288,,0.0,12,gps,0.9,0.9,1.2,-4.0,,,,96,
2019-05-13T22:51:27.000Z,-2291387089,-4319951674,753680419921875,3216,180.8,208,10,gps,0.8,0.8,1.1,-4.0,,,,96,
2019-05-13T22:51:30.000Z,-2291395042,-4319951878,819091796875,3216,188.2,316,11,gps,0.8,0.8,1.1,-4.0,,,,96,
2019-05-13T22:51:33.000Z,-2291406928,-4319952425,254559326171875,4288,170.4,456,13,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:51:34.305Z,-229141819,-431994437,3.0,19444,,,0,network,,,,,,,,96,
2019-05-13T22:51:38.000Z,-2291430115,-4319936802,4.63675E+15,4288,121.1,6.5,16,gps,0.6,0.7,1.0,-4.0,,,,96,
2019-05-13T22:51:40.000Z,-2291435332,-4319920081,502691650390625,536,111.3,747,15,gps,0.6,0.7,1.0,-4.0,,,,96,
2019-05-13T22:51:43.000Z,-2291444238,-4319894207,458905029296875,4288,105.9,937,14,gps,0.6,0.7,1.0,-4.0,,,,96,
2019-05-13T22:51:45.000Z,-2291448708,-4319875835,3.57309E+15,4288,104.4,951,13,gps,0.7,0.7,1.0,-4.0,,,,96,
2019-05-13T22:51:47.000Z,-2291452573,-4319857832,291925048828125,4288,100.2,975,14,gps,0.6,0.7,0.9,-4.0,,,,96,
2019-05-13T22:51:50.000Z,-2291453012,-4319832113,75712890625,4288,88.1,967,15,gps,0.6,0.8,1.0,-4.0,,,,96,
2019-05-13T22:51:53.000Z,-2291450692,-4319802101,6.95035E+15,3216,84.8,964,14,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:51:34.730Z,-229141819,-431994437,3.0,19444,,,0,network,,,,,,,,96,
2019-05-13T22:51:58.000Z,-229144619,-4319754516,879852294921875,3216,77.0,998,16,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:52:01.000Z,-2291440379,-4319725612,727911376953125,4288,78.5,951,13,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:52:04.000Z,-229143433,-4319699799,831573486328125,4288,82.4,945,14,gps,0.6,0.8,1.0,-4.0,,,,96,
2019-05-13T22:52:07.000Z,-2291431886,-4319670982,6.45901E+15,3216,80.0,887,15,gps,0.6,0.8,1.0,-4.0,,,,96,
2019-05-13T22:52:10.000Z,-2291427502,-4319652224,40084228515625,3216,82.0,526,15,gps,0.6,0.7,0.9,-4.0,,,,96,
2019-05-13T22:52:13.000Z,-2291427091,-4319647914,2.65634E+15,4288,,0.0,13,gps,0.6,0.8,1.0,-4.0,,,,96,
2019-05-13T22:52:15.000Z,-22914272,-4319648344,2.27206E+15,4288,,0.0,15,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:52:18.000Z,-2291427032,-4319648506,-11285400390625,4288,,0.0,13,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:52:21.000Z,-229142692,-4319648332,14503173828125,4288,,0.0,13,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:52:24.000Z,-2291427263,-4319648276,-373321533203125,4288,,0.0,13,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:52:27.000Z,-2291427662,-4319648093,-107684326171875,4288,,0.0,14,gps,0.6,0.8,1.0,-4.0,,,,96,
2019-05-13T22:52:30.000Z,-2291426931,-431964414,-16239013671875,4288,81.1,217,11,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:52:33.000Z,-2291423633,-4319635795,1.3555E+15,4288,79.9,424,13,gps,0.7,0.8,1.0,-4.0,,,,96,
2019-05-13T22:52:36.000Z,-2291420169,-431961967,39913330078125,3216,81.8,657,13,gps,0.7,0.8,1.1,-4.0,,,,96,
2019-05-13T22:52:38.000Z,-2291419661,-4319606028,2.46799E+15,3216,79.8,677,15,gps,0.7,0.8,1.0,-4.0,,,,96,
